,12,https://health.howstuffworks.com/wellness/natural-medicine/home-remedies/home-remedies-for-colds.htm,Yes,Good description about how common cold is spread and home remedies for curing it
,13,https://everydayroots.com/cold-remedies,Yes,Good description about 16 remedies to cure common cold along with ingredients and how to use them efficiently
g., A table with the metrics computed for the search engines we're evaluating: ,,,
,Metric,Search Engine 1 = Google,Search Engine 2 = Bing ,
,Precision at rank 5,1,1,
,Precision at rank 8,1,1,
,Precision at rank 12,0.666666667,0.75,
,Average Precision at rank 8,1,1,
,,,,
,,,,
,,,,
,,,,
a., Query:,tourist attractions in Italy,,
b., Search engines that you queried:,Google & Bing ,,
c., The number of duplicates removed when results were pooled:,4,,
d., The final pool size after duplicates are removed:,12,,
e., The total number of relevant results:,12,,
f., The table with the pooled and deduplicated result URLs along with information about their relevance:,,,
,Number,Result URL,Is it relevant?,Relevance: Why?
,1,https://www.planetware.com/tourist-attractions/italy-i.htm,Yes,Good description about 15 top rated tourist attractions in Italy
,2,https://www.touropia.com/tourist-attractions-in-italy/,Yes,Good description about 30 top tourist attractions in Italy along with tours and activities
,3,https://www.tripsavvy.com/top-italian-tourist-attractions-1547123,Yes,Good succinct information about top 6 tourist attractions in Italy 
,4,https://www.touropia.com/best-places-to-visit-in-italy/,Yes,Good description about 10 best places to visit in Italy along with information about where to stay
,5,https://traveltriangle.com/blog/tourist-places-in-italy/,Yes,Good key attractions about 10 places to visit in Italy
,6,https://www.tripadvisor.com/Attractions-g187768-Activities-Italy.html,Yes,Good resources about tours and tickets along with sightseeing that can be done in Italy
,7,https://www.italianbreaks.com/italy-destinations-top-10-tourist-attractions-in-italy/,Yes,Good succinct information about top 10 tourist attractions in Italy
,8,https://www.cnn.com/travel/article/beautiful-italy-best-places-to-visit/index.html,Yes,Good 2-3 line description about each of the 33 amazing places to visit in Italy along with pictures
,9,https://www.triphistoric.com/explore/articles/the-top-10-tourist-attractions-in-italy,Yes,Good snippets with pictures about the top ten tourist attractions in Italy
,10,https://toptravellists.com/attractions-in-italy/,Yes,Good description along with ranking about the top ten tourist attractions in Italy
,11,https://www.italylogue.com/italy-tourist-attractions,Yes,Good description about some of the most most popular tourist attractions in Italy along with its history
,12,https://www.touropia.com/tourist-attractions-in-rome/,Yes,Good description about 25 top tourist attractions specific to just one city Rome but it is still relevant
g., A table with the metrics computed for the search engines we're evaluating: ,,,
,Metric,Search Engine 1 = Google,Search Engine 2 = Bing ,
,Precision at rank 5,1,1,
,Precision at rank 8,1,1,
,Precision at rank 12,0.666666667,0.666666667,
,Average Precision at rank 8,1,1,
